custkey,value
114791,16
114793,16
114794,7
114796,14
114797,5
114799,28
114800,11
114802,19
114803,13
114805,20
114806,10
114808,25
114809,7
114811,20
114812,14
114814,13
114815,8
114817,19
114818,14
114820,30
114821,18
114823,26
114824,11
114826,23
114827,7
114829,27
114830,10
114832,20
114833,11
114835,19
114836,8
114838,21
114839,12
114841,17
114842,11
114844,20
114845,12
114847,20
114848,12
114850,21
114851,16
114853,17
114854,11
114856,20
114857,3
114859,13
114860,10
114862,21
114863,12
114865,22
114866,9
114868,16
114869,9
114871,17
114872,6
114874,18
114875,7
114877,24
114878,8
114880,19
114881,8
114883,15
114884,5
114886,28
114887,8
114889,18
114890,15
114892,17
114893,6
114895,16
114896,12
114898,23
114899,13
114901,15
114902,14
114904,19
114905,8
114907,21
114908,7
114910,18
114911,8
114913,15
114914,12
114916,19
114917,15
114919,31
114920,13
114922,19
114923,11
114925,20
114926,8
114928,21
114929,9
114931,28
114932,8
114934,19
114935,11
114937,22
114938,9
114940,15
114941,4
114943,15
114944,3
114946,20
114947,11
114949,15
114950,12
114952,13
114953,10
114955,20
114956,8
114958,18
114959,9
114961,21
114962,12
114964,21
114965,6
114967,22
114968,7
114970,16
114971,7
114973,20
114974,11
114976,16
114977,5
114979,28
114980,11
114982,15
114983,4
114985,20
114986,16
114988,21
114989,6
114991,22
114992,11
114994,20
114995,16
114997,27
114998,17
115000,26
115001,10
115003,21
115004,8
115006,20
115007,8
115009,19
115010,13
115012,25
115013,12
115015,16
115016,8
115018,19
115019,7
115021,22
115022,17
115024,18
115025,10
115027,28
115028,6
115030,29
115031,7
115033,24
115034,11
115036,21
115037,10
115039,16
115040,14
115042,12
115043,12
115045,25
115046,13
115048,20
115049,8
115051,16
115052,11
115054,22
115055,8
115057,20
115058,12
115060,19
115061,12
115063,18
115064,12
115066,10
115067,11
115069,22
115070,13
115072,26
115073,7
115075,21
115076,9
115078,20
115079,15
115081,19
115082,6
115084,22
115085,11
115087,9
115088,8
115090,10
115091,5
115093,15
115094,13
115096,24
115097,8
115099,21
115100,8
115102,16
115103,7
115105,11
115106,12
115108,28
115109,11
115111,15
115112,9
115114,17
115115,8
115117,16
115118,8
115120,20
115121,11
115123,16
115124,9
115126,24
115127,7
115129,19
115130,16
115132,10
115133,8
115135,18
115136,7
115138,17
115139,7
115141,18
115142,13
115144,16
115145,5
115147,28
115148,12
115150,22
115151,15
115153,27
115154,15
115156,13
115157,13
115159,21
115160,12
115162,34
115163,12
115165,22
115166,9
115168,16
115169,12
115171,16
115172,15
115174,19
115175,11
115177,24
115178,9
115180,15
115181,14
115183,27
115184,10
115186,21
115187,10
115189,22
115190,10
115192,21
115193,9
115195,24
115196,7
115198,28
115199,6
115201,21
115202,13
115204,18
115205,7
115207,19
115208,6
115210,31
115211,13
115213,26
115214,8
115216,17
115217,13
115219,16
115220,12
115222,26
115223,13
115225,24
115226,10
115228,16
115229,18
115231,15
115232,18
115234,12
115235,10
115237,17
115238,9
115240,17
115241,7
115243,20
115244,7
115246,22
115247,15
115249,22
115250,7
115252,23
115253,14
115255,15
115256,12
115258,16
115259,9
115261,18
115262,8
115264,17
115265,5
115267,19
115268,7
115270,20
115271,10
115273,21
115274,9
115276,19
115277,12
115279,26
115280,7
115282,17
115283,8
115285,24
115286,13
115288,11
115289,7
115291,22
115292,4
115294,20
115295,8
115297,16
115298,12
115300,15
115301,12
115303,21
115304,17
115306,22
115307,6
115309,21
115310,8
115312,10
115313,7
115315,18
115316,10
115318,20
115319,14
115321,22
115322,11
115324,23
115325,11
115327,19
115328,5
115330,18
115331,13
115333,20
115334,12
115336,18
115337,10
115339,25
115340,4
115342,19
115343,10
115345,20
115346,10
115348,14
115349,8
115351,13
115352,11
115354,19
115355,7
115357,18
115358,5
115360,15
115361,11
115363,15
115364,15
115366,17
115367,8
115369,19
115370,11
115372,22
115373,9
115375,19
115376,7
115378,17
115379,7
115381,19
115382,8
115384,21
115385,4
115387,28
115388,17
115390,20
115391,12
115393,23
115394,15
115396,19
115397,9
115399,12
115400,10
115402,28
115403,8
115405,19
115406,12
115408,16
115409,9
115411,20
115412,13
115414,16
115415,3
115417,20
115418,13
115420,25
115421,9
115423,24
115424,5
115426,21
115427,14
115429,26
115430,11
115432,22
115433,13
115435,22
115436,10
115438,11
115439,7
115441,16
115442,7
115444,17
115445,11
115447,26
115448,13
115450,18
115451,8
115453,24
115454,10
115456,22
115457,7
115459,18
115460,5
115462,24
115463,9
115465,15
115466,14
115468,18
115469,4
115471,32
115472,10
115474,18
115475,12
115477,24
115478,7
115480,16
115481,11
115483,20
115484,8
115486,25
115487,10
115489,16
115490,10
115492,25
115493,15
115495,17
115496,13
115498,20
115499,8
115501,18
115502,11
115504,23
115505,15
115507,20
115508,7
115510,17
115511,13
115513,19
115514,15
115516,16
115517,7
115519,17
115520,10
115522,14
115523,13
115525,21
115526,6
115528,18
115529,8
115531,18
115532,16
115534,22
115535,3
115537,13
115538,13
115540,18
115541,15
115543,12
115544,9
115546,12
115547,14
115549,21
115550,12
115552,13
115553,6
115555,20
115556,8
115558,22
115559,14
115561,13
115562,11
115564,21
115565,6
115567,21
115568,11
115570,19
115571,14
115573,24
115574,10
115576,20
115577,8
115579,14
115580,12
115582,18
115583,8
115585,16
115586,9
115588,19
115589,14
115591,12
115592,9
115594,20
115595,14
115597,12
115598,10
115600,12
115601,7
115603,25
115604,9
115606,15
115607,8
115609,15
115610,12
115612,16
115613,11
115615,18
115616,5
115618,10
115619,9
115621,20
115622,10
115624,18
115625,7
115627,15
115628,4
115630,18
115631,8
115633,23
115634,13
115636,25
115637,7
115639,25
115640,17
115642,19
115643,10
115645,24
115646,12
115648,20
115649,6
115651,16
115652,16
115654,21
115655,6
115657,16
115658,8
115660,15
115661,13
115663,21
115664,9
115666,26
115667,14
115669,29
115670,11
115672,24
115673,15
115675,22
115676,7
115678,16
115679,6
115681,20
115682,11
115684,14
115685,6
115687,16
115688,14
115690,27
115691,13
115693,13
115694,12
115696,19
115697,9
115699,19
115700,12
115702,22
115703,7
115705,22
115706,8
115708,20
115709,12
115711,20
115712,10
115714,15
115715,6
115717,31
115718,8
115720,26
115721,7
115723,13
115724,9
115726,29
115727,9
115729,26
115730,7
115732,15
115733,12
115735,27
115736,3
115738,24
115739,16
115741,29
115742,13
115744,17
115745,13
115747,19
115748,8
115750,28
115751,7
115753,24
115754,8
115756,27
115757,4
115759,14
115760,8
115762,28
115763,8
115765,21
115766,12
115768,22
115769,14
115771,15
115772,10
115774,21
115775,3
115777,13
115778,11
115780,14
115781,11
115783,28
115784,18
115786,16
115787,7
115789,21
115790,10
115792,19
115793,7
115795,22
115796,5
115798,22
115799,6
115801,19
115802,13
115804,22
115805,10
115807,32
115808,12
115810,26
115811,15
115813,15
115814,10
115816,14
115817,5
115819,28
115820,10
115822,20
115823,7
115825,21
115826,10
115828,36
115829,8
115831,24
115832,4
115834,21
115835,10
115837,21
115838,9
115840,25
115841,16
115843,26
115844,4
115846,25
115847,11
115849,24
115850,10
115852,15
115853,16
115855,22
115856,7
115858,25
115859,8
115861,19
115862,10
115864,25
115865,10
115867,22
115868,11
115870,16
115871,10
115873,9
115874,6
115876,23
115877,17
115879,24
115880,10
115882,17
115883,10
115885,20
115886,8
115888,9
115889,10
115891,19
115892,14
115894,23
115895,8
115897,18
115898,10
115900,18
115901,7
115903,18
115904,10
115906,21
115907,11
115909,14
115910,8
115912,14
115913,7
115915,17
115916,9
115918,26
115919,12
115921,18
115922,15
115924,19
115925,6
115927,23
115928,10
115930,32
115931,9
115933,17
115934,9
115936,22
115937,9
115939,24
115940,9
115942,14
115943,11
115945,17
115946,14
115948,27
115949,12
115951,18
115952,17
115954,21
115955,15
115957,14
115958,14
115960,15
115961,9
115963,22
115964,8
115966,18
115967,10
115969,17
115970,8
115972,14
115973,6
115975,20
115976,9
115978,20
115979,12
115981,17
115982,12
115984,26
115985,11
115987,14
115988,14
115990,22
115991,5
115993,20
115994,2
115996,23
115997,14
115999,22
116000,13
116002,18
116003,6
116005,22
116006,13
116008,27
116009,9
116011,23
116012,7
116014,16
116015,13
116017,21
116018,11
116020,31
116021,11
116023,17
116024,6
116026,13
116027,4
116029,17
116030,10
116032,22
116033,5
116035,16
116036,13
116038,20
116039,13
116041,24
116042,11
116044,17
116045,17
116047,22
116048,16
116050,19
116051,8
116053,21
116054,12
116056,26
116057,14
116059,12
116060,11
116062,24
116063,9
116065,18
116066,9
116068,18
116069,12
116071,15
116072,4
116074,16
116075,8
116077,15
116078,4
116080,19
116081,16
116083,20
116084,9
116086,30
116087,10
116089,24
116090,6
116092,20
116093,6
116095,24
116096,13
116098,8
116099,9
116101,16
116102,14
116104,16
116105,6
116107,23
116108,11
116110,22
116111,17
116113,28
116114,11
116116,20
116117,8
116119,22
116120,9
116122,21
116123,9
116125,17
116126,13
116128,16
116129,9
116131,25
116132,11
116134,13
116135,4
116137,17
116138,11
116140,18
116141,5
116143,20
116144,7
116146,20
116147,9
116149,14
116150,15
116152,16
116153,8
116155,11
116156,5
116158,20
116159,6
116161,15
116162,6
116164,20
116165,13
116167,20
116168,5
116170,17
116171,9
116173,15
116174,8
116176,25
116177,9
116179,14
116180,8
116182,12
116183,10
116185,28
116186,5
116188,16
116189,7
116191,14
116192,7
116194,15
116195,10
116197,11
116198,9
116200,19
116201,11
116203,22
116204,8
116206,18
116207,13
116209,28
116210,9
116212,18
116213,8
116215,18
116216,12
116218,14
116219,10
116221,23
116222,9
116224,28
116225,12
116227,23
116228,10
116230,23
116231,11
116233,19
116234,11
116236,21
116237,11
116239,17
116240,9
116242,24
116243,7
116245,23
116246,5
116248,24
116249,11
116251,23
116252,11
116254,29
116255,11
116257,17
116258,14
116260,15
116261,12
116263,15
116264,8
116266,13
116267,7
116269,24
116270,9
116272,22
116273,11
116275,19
116276,9
116278,28
116279,12
116281,21
116282,6
116284,17
116285,12
116287,17
116288,10
116290,15
116291,10
116293,19
116294,10
116296,22
116297,14
116299,13
116300,7
116302,17
116303,5
116305,18
116306,7
116308,20
116309,13
116311,21
116312,11
116314,21
116315,6
116317,22
116318,13
116320,22
116321,10
116323,24
116324,9
116326,16
116327,12
116329,24
116330,8
116332,24
116333,12
116335,19
116336,8
116338,22
116339,9
116341,20
116342,11
116344,28
116345,5
116347,22
116348,11
116350,7
116351,9
116353,16
116354,8
116356,19
116357,6
116359,18
116360,9
116362,16
116363,6
116365,26
116366,7
116368,25
116369,7
116371,16
116372,14
116374,22
116375,9
116377,13
116378,5
116380,17
116381,11
116383,23
116384,7
116386,23
116387,9
116389,19
116390,7
116392,23
116393,11
116395,17
116396,12
116398,20
116399,11
116401,24
116402,7
116404,19
116405,7
116407,13
116408,11
116410,16
116411,11
116413,12
116414,4
116416,36
116417,19
116419,26
116420,6
116422,20
116423,16
116425,23
116426,12
116428,17
116429,12
116431,24
116432,15
116434,20
116435,9
116437,21
116438,9
116440,16
116441,9
116443,25
116444,12
116446,17
116447,7
116449,24
116450,7
116452,29
116453,14
116455,16
116456,8
116458,25
116459,6
116461,18
116462,11
116464,22
116465,11
116467,20
116468,8
116470,15
116471,14
116473,17
116474,7
116476,21
116477,7
116479,23
116480,8
116482,16
116483,11
116485,17
116486,5
116488,31
116489,15
116491,28
116492,3
116494,21
116495,10
116497,19
116498,7
116500,25
116501,6
116503,18
116504,11
116506,18
116507,10
116509,33
116510,12
116512,19
116513,10
116515,10
116516,15
116518,21
116519,9
116521,19
116522,8
116524,15
116525,14
116527,17
116528,10
116530,17
116531,8
116533,27
116534,12
116536,15
116537,11
116539,19
116540,11
116542,15
116543,14
116545,22
116546,14
116548,25
116549,6
116551,13
116552,14
116554,13
116555,11
116557,22
116558,17
116560,27
116561,7
116563,22
116564,12
116566,19
116567,8
116569,22
116570,8
116572,24
116573,7
116575,15
116576,13
116578,19
116579,15
116581,23
116582,15
116584,25
116585,12
116587,17
116588,13
116590,20
116591,12
116593,18
116594,15
116596,19
116597,8
116599,11
116600,9
116602,21
116603,13
116605,21
116606,6
116608,23
116609,14
116611,29
116612,8
116614,21
116615,13
116617,24
116618,9
116620,23
116621,10
116623,21
116624,14
116626,28
116627,12
116629,18
116630,14
116632,23
116633,16
116635,19
116636,14
116638,13
116639,6
116641,20
116642,13
116644,20
116645,13
116647,20
116648,11
116650,18
116651,10
116653,11
116654,5
116656,19
116657,11
116659,11
116660,9
116662,19
116663,14
116665,19
116666,8
116668,13
116669,13
116671,14
116672,5
116674,29
116675,9
116677,19
116678,8
116680,21
116681,13
116683,21
116684,5
116686,18
116687,6
116689,28
116690,8
116692,14
116693,10
116695,22
116696,11
116698,17
116699,11
116701,26
116702,10
116704,17
116705,15
116707,22
116708,6
116710,25
116711,13
116713,23
116714,8
116716,23
116717,9
116719,12
116720,9
116722,21
116723,9
116725,21
116726,16
116728,23
116729,9
116731,21
116732,3
116734,13
116735,10
116737,13
116738,7
116740,22
116741,9
116743,20
116744,10
116746,14
116747,18
116749,11
116750,8
116752,21
116753,16
116755,17
116756,14
116758,27
116759,12
116761,18
116762,13
116764,20
116765,9
116767,16
116768,14
116770,26
116771,8
116773,25
116774,9
116776,18
116777,8
116779,24
116780,10
116782,22
116783,8
116785,22
116786,10
116788,20
116789,12
116791,21
116792,7
116794,23
116795,17
116797,15
116798,6
116800,23
116801,12
116803,16
116804,12
116806,14
116807,14
116809,19
116810,15
116812,15
116813,7
116815,15
116816,8
116818,23
116819,7
116821,21
116822,3
116824,16
116825,7
116827,19
116828,12
116830,18
116831,13
116833,18
116834,8
116836,17
116837,11
116839,15
116840,10
116842,20
116843,6
116845,21
116846,16
116848,19
116849,10
116851,22
116852,8
116854,23
116855,11
116857,17
116858,13
116860,23
116861,9
116863,15
116864,9
116866,20
116867,8
116869,20
116870,14
116872,17
116873,4
116875,16
116876,13
116878,17
116879,9
116881,17
116882,11
116884,15
116885,10
116887,20
116888,11
116890,19
116891,19
116893,13
116894,10
116896,17
116897,5
116899,16
116900,13
116902,16
116903,12
116905,21
116906,3
116908,31
116909,10
116911,12
116912,14
116914,21
116915,16
116917,20
116918,10
116920,18
116921,14
116923,27
116924,9
116926,15
116927,10
116929,16
116930,5
116932,26
116933,9
116935,14
116936,13
116938,34
116939,7
116941,21
116942,13
116944,16
116945,6
116947,15
116948,10
116950,23
116951,4
116953,22
116954,7
116956,13
116957,12
116959,19
116960,9
116962,15
116963,16
116965,23
116966,12
116968,22
116969,8
116971,19
116972,8
116974,22
116975,16
116977,19
116978,9
116980,24
116981,11
116983,16
116984,10
116986,17
116987,7
116989,19
116990,4
116992,10
116993,9
116995,21
116996,14
116998,16
116999,7
117001,15
117002,12
117004,26
117005,12
117007,16
117008,7
117010,13
117011,9
117013,22
117014,11
117016,25
117017,8
117019,17
117020,11
117022,19
117023,11
117025,15
117026,10
117028,16
117029,12
117031,17
117032,6
117034,22
117035,11
117037,32
117038,7
117040,27
117041,10
117043,19
117044,9
117046,20
117047,10
117049,20
117050,10
117052,19
117053,13
117055,26
117056,11
117058,12
117059,13
117061,20
117062,18
117064,17
117065,11
117067,36
117068,8
117070,17
117071,7
117073,28
117074,9
117076,19
117077,8
117079,23
117080,5
117082,40
117083,7
117085,18
117086,7
117088,19
117089,11
117091,14
117092,15
117094,31
117095,8
117097,23
117098,9
117100,17
117101,9
117103,11
117104,13
117106,20
117107,7
117109,21
117110,14
117112,22
117113,6
117115,15
117116,6
117118,17
117119,6
117121,21
117122,7
117124,26
117125,8
117127,23
117128,8
117130,16
117131,12
117133,15
117134,11
117136,13
117137,9
117139,20
117140,16
117142,19
117143,10
117145,19
117146,9
117148,21
117149,6
117151,16
117152,11
117154,18
117155,8
117157,20
117158,7
117160,13
117161,12
117163,19
117164,14
117166,21
117167,7
117169,21
117170,10
117172,17
117173,15
117175,17
117176,11
117178,13
117179,9
117181,23
117182,13
117184,20
117185,11
117187,13
117188,4
117190,22
117191,7
117193,17
117194,8
117196,20
117197,11
117199,19
117200,9
117202,17
117203,12
117205,19
117206,7
117208,14
117209,9
117211,26
117212,3
117214,26
117215,9
117217,17
117218,12
117220,18
117221,6
117223,28
117224,12
117226,25
117227,13
117229,22
117230,13
117232,23
117233,9
117235,28
117236,8
117238,24
117239,13
117241,19
117242,9
117244,28
117245,5
117247,14
117248,8
117250,24
117251,8
117253,19
117254,9
117256,16
117257,12
117259,14
117260,7
117262,16
117263,8
117265,19
117266,6
117268,27
117269,10
117271,20
117272,20
117274,18
117275,12
117277,22
117278,4
117280,27
117281,8
117283,17
117284,7
117286,16
117287,12
117289,17
117290,7
117292,28
117293,9
117295,18
117296,7
117298,25
117299,18
117301,19
117302,4
117304,21
117305,12
117307,22
117308,11
117310,27
117311,10
117313,12
117314,8
117316,14
117317,10
117319,18
117320,9
117322,19
117323,7
117325,21
117326,9
117328,16
117329,12
117331,30
117332,8
117334,20
117335,15
117337,19
117338,8
117340,24
117341,7
117343,18
117344,9
117346,19
117347,7
117349,19
117350,13
117352,21
117353,13
117355,20
117356,8
117358,14
117359,13
117361,24
117362,10
117364,17
117365,11
117367,19
117368,8
117370,25
117371,16
117373,19
117374,11
117376,28
117377,14
117379,25
117380,17
117382,22
117383,13
117385,19
117386,9
117388,14
117389,11
117391,21
117392,15
117394,13
117395,13
117397,26
117398,6
117400,17
117401,8
117403,20
117404,8
117406,19
117407,8
117409,15
117410,13
117412,27
117413,11
117415,22
117416,7
117418,18
117419,9
117421,23
117422,15
117424,22
117425,10
117427,13
117428,10
117430,17
117431,9
117433,18
117434,8
117436,23
117437,12
117439,17
117440,14
117442,16
117443,7
117445,23
117446,14
117448,22
117449,9
117451,28
117452,12
117454,18
117455,10
117457,23
117458,8
117460,23
117461,5
117463,13
117464,10
117466,26
117467,9
117469,21
117470,10
117472,19
117473,8
117475,15
117476,11
117478,17
117479,12
117481,25
117482,12
117484,21
117485,10
117487,15
117488,9
117490,25
117491,17
117493,10
117494,9
117496,24
117497,9
117499,17
117500,8
117502,24
117503,12
117505,16
117506,9
117508,26
117509,7
117511,20
117512,9
117514,25
117515,10
117517,12
117518,6
117520,18
117521,9
117523,21
117524,9
117526,22
117527,14
117529,19
117530,9
117532,14
117533,13
117535,23
117536,13
117538,22
117539,4
117541,15
117542,8
117544,20
117545,12
117547,18
117548,6
117550,21
117551,8
117553,18
117554,14
117556,23
117557,8
117559,26
117560,11
117562,21
117563,12
117565,19
117566,9
117568,15
117569,7
117571,17
117572,7
117574,19
117575,6
117577,17
117578,4
117580,24
117581,9
117583,25
117584,7
117586,23
117587,13
117589,21
117590,11
117592,22
117593,12
117595,16
117596,10
117598,21
117599,10
117601,22
117602,9
117604,16
117605,10
117607,21
117608,5
117610,20
117611,12
117613,22
117614,8
117616,21
117617,12
117619,22
117620,12
117622,19
117623,11
117625,21
117626,6
117628,20
117629,12
117631,29
117632,12
117634,19
117635,9
117637,25
117638,10
117640,21
117641,5
117643,21
117644,7
117646,16
117647,5
117649,19
117650,5
117652,20
117653,5
117655,15
117656,9
117658,24
117659,6
117661,18
117662,9
117664,26
117665,12
117667,21
117668,9
117670,14
117671,10
117673,18
117674,11
117676,11
117677,7
117679,22
117680,6
117682,16
117683,7
117685,16
117686,15
117688,27
117689,8
117691,11
117692,4
117694,22
117695,6
117697,14
117698,6
117700,21
117701,12
117703,22
117704,7
117706,20
117707,6
117709,28
117710,8
117712,20
117713,8
117715,23
117716,11
117718,16
117719,11
117721,22
117722,12
117724,19
117725,15
117727,25
117728,10
117730,26
117731,6
117733,11
117734,8
117736,14
117737,9
117739,18
117740,7
117742,19
117743,13
117745,22
117746,15
117748,23
117749,14
117751,19
117752,7
117754,9
117755,8
117757,17
117758,10
117760,14
117761,9
117763,17
117764,10
117766,20
117767,9
117769,21
117770,8
117772,20
117773,10
117775,16
117776,9
117778,21
117779,10
117781,18
117782,7
117784,28
117785,8
117787,20
117788,15
117790,29
117791,14
117793,12
117794,14
117796,26
117797,5
117799,26
117800,13
117802,16
117803,12
117805,20
117806,10
117808,20
117809,6
117811,20
117812,9
117814,22
117815,9
117817,25
117818,8
117820,17
117821,14
117823,23
117824,11
117826,14
117827,11
117829,13
117830,14
117832,18
117833,11
117835,24
117836,8
117838,21
117839,6
117841,18
117842,6
117844,19
117845,5
117847,19
117848,9
117850,13
117851,8
117853,19
117854,14
117856,22
117857,8
117859,20
117860,19
117862,16
117863,11
117865,17
117866,12
117868,15
117869,9
117871,19
117872,5
117874,16
117875,13
117877,22
117878,9
117880,23
117881,5
117883,24
117884,8
117886,23
117887,13
117889,19
117890,15
117892,23
117893,11
117895,20
117896,7
117898,21
117899,9
117901,13
117902,11
117904,25
117905,13
117907,28
117908,12
117910,22
117911,10
117913,23
117914,10
117916,28
117917,16
117919,21
117920,5
117922,21
117923,12
117925,24
117926,10
117928,15
117929,6
117931,19
117932,13
117934,17
117935,11
117937,25
117938,10
117940,17
117941,5
117943,23
117944,14
117946,24
117947,8
117949,16
117950,8
117952,15
117953,16
117955,15
117956,18
117958,16
117959,6
117961,15
117962,7
117964,19
117965,7
117967,23
117968,8
117970,28
117971,8
117973,20
117974,16
117976,22
117977,18
117979,17
117980,9
117982,15
117983,8
117985,17
117986,7
117988,23
117989,8
117991,19
117992,9
117994,19
117995,12
117997,20
117998,12
118000,22
118001,6
118003,16
118004,12
118006,19
118007,13
118009,28
118010,13
118012,24
118013,8
118015,15
118016,9
118018,16
118019,13
118021,19
118022,6
118024,22
118025,13
118027,21
118028,14
118030,22
118031,12
118033,21
118034,6
118036,15
118037,14
118039,14
118040,15
118042,22
118043,10
118045,21
118046,6
118048,20
118049,9
118051,19
118052,11
118054,19
118055,12
118057,22
118058,15
118060,28
118061,9
118063,18
118064,8
118066,21
118067,11
118069,21
118070,10
118072,14
118073,15
118075,28
118076,13
118078,12
118079,11
118081,23
118082,7
118084,17
118085,6
118087,17
118088,13
118090,21
118091,8
118093,17
118094,9
118096,23
118097,13
118099,17
118100,11
118102,22
118103,11
118105,12
118106,8
118108,18
118109,8
118111,18
118112,16
118114,15
118115,12
118117,18
118118,11
118120,17
118121,10
118123,13
118124,8
118126,23
118127,11
118129,19
118130,11
118132,17
118133,7
118135,17
118136,7
118138,16
118139,5
118141,16
118142,11
118144,22
118145,12
118147,19
118148,5
118150,21
118151,8
118153,16
118154,8
118156,27
118157,11
118159,15
118160,14
118162,11
118163,11
118165,16
118166,6
118168,18
118169,16
118171,24
118172,7
118174,15
118175,7
118177,21
118178,10
118180,19
118181,11
118183,18
118184,9
118186,24
118187,8
118189,19
118190,12
118192,26
118193,13
118195,18
118196,17
118198,19
118199,12
118201,28
118202,7
118204,13
118205,9
118207,11
118208,8
118210,8
118211,8
118213,14
118214,10
118216,21
118217,5
118219,18
118220,15
118222,17
118223,8
118225,27
118226,12
118228,19
118229,13
118231,24
118232,9
118234,23
118235,14
118237,22
118238,4
118240,23
118241,5
118243,20
118244,12
118246,25
118247,9
118249,23
118250,12
118252,21
118253,11
118255,13
118256,13
118258,27
118259,8
118261,15
118262,8
118264,20
118265,6
118267,18
118268,11
118270,17
118271,7
118273,14
118274,14
118276,11
118277,9
118279,23
118280,7
118282,25
118283,13
118285,14
118286,15
118288,22
118289,6
118291,28
118292,9
118294,21
118295,10
118297,24
118298,10
118300,21
118301,7
118303,20
118304,10
118306,24
118307,12
118309,24
118310,8
118312,16
118313,5
118315,17
118316,12
118318,18
118319,12
118321,17
118322,9
118324,20
118325,4
118327,30
118328,11
118330,17
118331,9
118333,20
118334,6
118336,22
118337,10
118339,26
118340,9
118342,19
118343,11
118345,20
118346,11
118348,16
118349,12
118351,18
118352,13
118354,20
118355,8
118357,17
118358,5
118360,15
118361,8
118363,20
118364,23
118366,17
118367,14
118369,21
118370,10
118372,19
118373,13
118375,14
118376,8
118378,18
118379,21
118381,17
118382,5
118384,14
118385,13
118387,13
118388,14
118390,11
118391,13
118393,19
118394,18
118396,25
118397,6
118399,20
118400,12
118402,27
118403,17
118405,23
118406,12
118408,18
118409,7
118411,22
118412,10
118414,13
118415,11
118417,21
118418,13
118420,17
118421,8
118423,31
118424,17
118426,15
118427,8
118429,11
118430,9
118432,12
118433,13
118435,18
118436,7
118438,16
118439,9
118441,19
118442,9
118444,22
118445,8
118447,19
118448,8
118450,22
118451,13
118453,20
118454,13
118456,20
118457,9
118459,15
118460,7
118462,24
118463,15
118465,17
118466,10
118468,21
118469,6
118471,28
118472,8
118474,21
118475,10
118477,23
118478,6
118480,18
118481,11
118483,16
118484,12
118486,26
118487,9
118489,18
118490,7
118492,17
118493,14
118495,20
118496,6
118498,19
118499,5
118501,23
118502,9
118504,23
118505,12
118507,22
118508,7
118510,19
118511,5
118513,15
118514,4
118516,19
118517,5
118519,20
118520,9
118522,17
118523,13
118525,25
118526,10
118528,15
118529,10
118531,15
118532,13
118534,12
118535,13
118537,18
118538,8
118540,15
118541,8
118543,16
118544,7
118546,22
118547,6
118549,22
118550,4
118552,27
118553,4
118555,11
118556,11
118558,21
118559,5
118561,26
118562,9
118564,19
118565,12
118567,26
118568,6
118570,29
118571,13
118573,17
118574,9
118576,14
118577,20
118579,22
118580,11
118582,19
118583,11
118585,20
118586,6
118588,32
118589,5
118591,24
118592,10
118594,21
118595,13
118597,17
118598,5
118600,20
118601,10
118603,20
118604,8
118606,18
118607,7
118609,28
118610,11
118612,15
118613,14
118615,22
118616,8
118618,15
118619,7
118621,19
118622,8
118624,20
118625,10
118627,18
118628,15
118630,17
118631,4
118633,17
118634,13
118636,21
118637,10
118639,22
118640,6
118642,15
118643,6
118645,21
118646,10
118648,20
118649,7
118651,21
118652,7
118654,20
118655,13
118657,19
118658,11
118660,17
118661,13
118663,17
118664,13
118666,21
118667,7
118669,16
118670,10
118672,18
118673,8
118675,17
118676,13
118678,23
118679,13
118681,17
118682,12
118684,14
118685,13
118687,20
118688,11
118690,16
118691,12
118693,26
118694,10
118696,23
118697,7
118699,19
118700,14
118702,20
118703,4
118705,21
118706,11
118708,20
118709,10
118711,21
118712,5
118714,19
118715,7
118717,15
118718,10
118720,18
118721,7
118723,20
118724,16
118726,19
118727,7
118729,26
118730,8
118732,16
118733,12
118735,26
118736,18
118738,21
118739,6
118741,14
118742,10
118744,16
118745,13
118747,24
118748,7
118750,22
118751,4
118753,11
118754,10
118756,21
118757,8
118759,15
118760,13
118762,21
118763,7
118765,17
118766,6
118768,26
118769,10
118771,15
118772,5
118774,18
118775,13
118777,30
118778,9
118780,19
118781,9
118783,15
118784,7
118786,17
118787,4
118789,26
118790,10
118792,21
118793,7
118795,22
118796,13
118798,14
118799,10
118801,24
118802,2
118804,16
118805,10
118807,31
118808,5
118810,14
118811,11
118813,14
118814,10
118816,14
118817,6
118819,22
118820,9
118822,16
118823,12
118825,18
118826,10
118828,20
118829,8
118831,13
118832,7
118834,23
118835,9
118837,22
118838,7
118840,28
118841,13
118843,18
118844,11
118846,15
118847,6
118849,27
118850,14
118852,19
118853,15
118855,21
118856,7
118858,18
118859,9
118861,24
118862,12
118864,24
118865,3
118867,17
118868,11
118870,29
118871,14
118873,15
118874,13
118876,10
118877,9
118879,25
118880,7
118882,21
118883,16
118885,17
118886,5
118888,26
118889,14
118891,22
118892,8
118894,17
118895,16
118897,18
118898,7
118900,27
118901,9
118903,16
118904,6
118906,18
118907,8
118909,20
118910,9
118912,15
118913,7
118915,15
118916,6
118918,15
118919,11
118921,25
118922,11
118924,19
118925,12
118927,22
118928,17
118930,24
118931,10
118933,27
118934,8
118936,25
118937,10
118939,19
118940,3
118942,14
118943,12
118945,19
118946,13
118948,26
118949,6
118951,21
118952,7
118954,23
118955,8
118957,12
118958,6
118960,28
118961,7
118963,21
118964,13
118966,17
118967,9
118969,13
118970,12
118972,23
118973,15
118975,23
118976,14
118978,21
118979,12
118981,21
118982,10
118984,23
118985,15
118987,23
